WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:11:56.455+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mRPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=true, port=8551, host=127.0.0.1, corsAllowedDomains=[], hostsAllowlist=[localhost, 127.0.0.1], rpcApis=[ETH, NET, WEB3], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
[m[2m2026-09-17 13:11:56.458+0000[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing --bonsai-limit-trie-logs-enabled=false, since it cannot be enabled with --sync-mode=FULL and --data-storage-format=BONSAI.
[m[2m2026-09-17 13:11:56.462+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2026-09-17 13:11:56.774+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 26.8.1                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/nick/private_blockch/besu_private/genesis.json                                             #
# Network Id: 2017                                                                                 #
# Data storage: Bonsai                                                                             #
# RocksDB max open files: 2558 (derived from available resources)                                  #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# RPC HTTP APIs: ETH,NET,WEB3                                                                      #
# RPC HTTP port: 8551                                                                              #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
#                                                                                                  #
# Host:                                                                                            #
# Java: zulu-java-27                                                                               #
# Maximum heap size: 2.43 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.39                                                                                      #
# jemalloc: 5.3.0-0-g54eaed1d8b56b1aa528be3bdd1877e59c56fa90c                                      #
# Total memory: 9.71 GB                                                                            #
# CPU cores: 6                                                                                     #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
[m[2m2026-09-17 13:11:56.779+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-09-17 13:11:56.780+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: /home/nick/private_blockch/besu_private/node1/data
[m[2m2026-09-17 13:11:56.780+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mNo version data detected. Writing Besu version 26.8.1 to metadata file
[m[2m2026-09-17 13:11:56.916+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-09-17 13:11:56.917+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-09-17 13:11:56.919+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-09-17 13:11:56.925+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the blake2bf algorithm
[m[2m2026-09-17 13:11:57.087+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-09-17 13:11:57.265+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /home/nick/private_blockch/besu_private/node1/data/key
[m[2m2026-09-17 13:11:57.294+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0xf48301f008c0e1750bd7fe91579b2684449264e37012004d14f64a7da6e20ddf04beeb2dad89126a35c32db1808493fe90a89ae9bbf8a3f419134cd726841963 from /home/nick/private_blockch/besu_private/node1/data/key
[m[2m2026-09-17 13:11:57.749+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Byzantium:0]
[m[2m2026-09-17 13:11:57.758+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at /home/nick/private_blockch/besu_private/node1/data. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-09-17 13:11:58.276+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-09-17 13:11:58.278+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
